1.000000000000000000e+06,-9.000000000000000000e+03,-9.000000000000000000e+03,0.000000000000000000e+00,2.169609069824218750e-05,1.000000000000000000e+03,1.000000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03,1.000000000000000000e+03
9.009452449999999953e+05,-7.195100000000000364e+03,-8.104000000000000000e+03,-9.089000000000000909e+02,3.128051757812500000e-04,9.003999999999999773e+02,9.005000000000000000e+02,-1.266250000000000142e+01,-3.778750000000000142e+01,1.000600000000000023e+03,1.000500000000000000e+03
8.117068181813352276e+05,-5.570650783296165173e+03,-7.297600000000000364e+03,-1.726949216703835646e+03,3.912448883056640625e-04,8.107599999999999909e+02,8.109499999999999318e+02,-2.406340178559158716e+01,-7.178908308114912984e+01,1.001156092009107056e+03,1.000944969733481457e+03
7.313119166397348745e+05,-4.108702901565713546e+03,-6.571839999999999236e+03,-2.463137098434285690e+03,3.070831298828125000e-04,7.300839999999999463e+02,7.303549999999999045e+02,-3.432798635893968253e+01,-1.023783934047210806e+02,1.001663325199419432e+03,1.001328759527321608e+03
6.588841417144014267e+05,-2.793112338125107271e+03,-5.918655999999999040e+03,-3.125543661874891768e+03,2.043247222900390625e-04,6.574755999999999858e+02,6.578194999999999482e+02,-4.356890821864583074e+01,-1.298911725225368912e+02,1.002116213615766014e+03,1.001644561482365475e+03
5.936339452726452146e+05,-1.609361061493874331e+03,-5.330790399999999863e+03,-3.721429338506125532e+03,1.692771911621093750e-04,5.921280399999999418e+02,5.925375500000000102e+02,-5.188744734866628505e+01,-1.546289941461526496e+02,1.002508680889484026e+03,1.001884842989637946e+03
5.348500227624778636e+05,-5.443956283072147926e+02,-4.801711359999999331e+03,-4.257315731692784539e+03,3.173351287841796875e-04,5.333152359999999135e+02,5.337837950000000546e+02,-5.937463490190086901e+01,-1.768626203311255836e+02,1.002833999840629872e+03,1.002041274466052982e+03
4.818915592080771457e+05,4.135179617402654912e+02,-4.325540224000000308e+03,-4.739058185740265799e+03,2.279281616210937500e-04,4.803837123999999221e+02,4.809054155000000037e+02,-6.611226510591902183e+01,-1.968350166116210858e+02,1.003084726641216207e+03,1.002104651035080224e+03
4.341812436211060267e+05,1.274924776553340962e+03,-3.896986201599999731e+03,-5.171910978153340693e+03,2.267360687255859375e-04,4.327453411599999527e+02,4.333148739499999920e+02,-7.217380465889694108e+01,-2.147640598847451372e+02,1.003252629229229910e+03,1.002064807927284164e+03
3.911989756775099086e+05,2.049298284007763868e+03,-3.511287581439999485e+03,-5.560585865447763354e+03,1.678466796875000000e-04,3.898708070439999460e+02,3.904833865549999814e+02,-7.762520975077875107e+01,-2.308449694946000648e+02,1.003328609693493945e+03,1.001910529446757664e+03
2.000771215964759904e+04,8.728375908118949155e+03,-1.793796401161771996e+02,-8.907755548235127208e+03,2.799034118652343750e-04,1.949354035220000014e+01,2.047798458879429973e+01,-1.246620747103302023e+02,-3.691352362089443204e+02,1.003079151983447787e+03,9.992126082979954163e+02
3.527556217438648673e+03,7.055112434877297346e+03,-4.000000000000000000e+01,-7.095112434877297346e+03,2.021789550781250000e-04,3.999999999999996447e+00,5.000000000000003553e+00,-1.070024068419123466e+02,-2.775028735442805328e+02,8.075149077538421807e+02,7.650105607723858157e+02
3.178328151912222893e+03,6.356656303824443967e+03,-4.000000000000000000e+01,-6.396656303824443967e+03,4.084110260009765625e-04,3.999999999999996891e+00,5.000000000000003553e+00,-9.650944951587501919e+01,-2.500980584534424338e+02,7.276453060328175297e+02,6.892150159386350197e+02
2.863673664872912923e+03,5.727347329745824027e+03,-4.000000000000000000e+01,-5.767347329745824027e+03,2.205371856689453125e-04,3.999999999999996891e+00,5.000000000000003553e+00,-8.705269186998421560e+01,-2.254118981175927274e+02,6.556753574675137770e+02,6.209291799751540566e+02
2.580169972050494835e+03,5.160339944100987850e+03,-4.000000000000000000e+01,-5.200339944100987850e+03,2.334117889404296875e-04,3.999999999999996891e+00,5.000000000000003553e+00,-7.852981044541851929e+01,-2.031746879098880356e+02,5.908237401369806321e+02,5.594089967106133372e+02
2.324733144817495486e+03,4.649466289634990062e+03,-4.000000000000000000e+01,-4.689466289634990062e+03,2.512931823730468750e-04,3.999999999999996891e+00,5.000000000000003553e+00,-7.084858577482854969e+01,-1.831434797421524081e+02,5.323864086162951708e+02,5.039841310339621714e+02
