1.000000000000000000e+02,-9.000000000000000000e+01,-9.000000000000000000e+01,0.000000000000000000e+00,2.169609069824218750e-05,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01
1.947727272727272663e+01,7.790909090909096335e+01,-2.645454545454542483e+01,-1.043636363636363882e+02,2.369880676269531250e-04,3.303030303030297432e+00,2.484848484848484418e+00,8.515151515151513806e+00,5.727272727272727515e+00,-1.484848484848485750e+00,-4.272727272727272485e+00,6.696969696969702568e+00,7.515151515151515582e+00,1.484848484848486194e+00,4.272727272727272485e+00
3.619198383783534645e+00,1.447679353513414569e+01,-2.977428976666043425e+01,-4.425108330179457994e+01,2.222061157226562500e-04,3.751636273421225631e+00,2.754027099888576302e+00,5.733764433116711245e+00,4.740309526801619100e+00,-7.609198871521047902e-01,-1.530249049087959889e+00,3.348484848484849508e-01,5.823378724801280271e-01,7.609198871521047902e-01,1.530249049087959889e+00
1.322541804353979611e+00,5.290167217415927325e+00,-3.520518825976981248e+01,-4.049535547718573980e+01,3.361701965332031250e-04,4.142867065661450354e+00,3.622713232865639732e+00,2.040238205961454998e+00,2.611706468607268405e+00,-7.682210763636059259e-01,-1.246337370448397319e+00,8.744275226642744814e-02,2.911689362400637915e-02,7.682210763636060369e-01,1.246337370448397541e+00
4.122182711552508927e-01,1.648873084620987584e+00,-3.847622273451146668e+01,-4.012509581913245427e+01,2.703666687011718750e-04,4.038662183026386465e+00,4.570727954844882923e+00,6.652331751783060465e-01,8.198819072838485766e-01,-7.571815566477538839e-01,-1.243546365692846045e+00,2.945414893161545089e-02,1.455844681200319651e-03,7.571815566477539949e-01,1.243546365692846045e+00
5.447335083395454802e-02,2.178934033358288502e-01,-3.979908414616983237e+01,-4.001697754950566122e+01,2.725124359130859375e-04,4.002857699925107759e+00,4.946198911636072282e+00,9.331367710231031065e-02,1.047444768027431250e-01,-7.510292502417024174e-01,-1.249007145875327796e+00,4.153397083839119319e-03,7.279223406001606930e-05,7.510292502417023064e-01,1.249007145875327573e+00
3.281201056440077521e-03,1.312480422579653805e-02,-3.998790546489458819e+01,-4.000103026912038473e+01,2.067089080810546875e-04,4.000122576404896435e+00,4.996823145717526060e+00,5.740826540436436143e-03,6.231132160038233003e-03,-7.500627994899040640e-01,-1.249939020315947280e+00,2.530177654675473328e-04,3.639611703000803465e-06,7.500627994899038420e-01,1.249939020315947502e+00
1.660407491695335409e-04,6.641629967418793967e-04,-3.999938799088656793e+01,-4.000005215388330981e+01,2.248287200927734375e-04,4.000006016586248769e+00,4.999839476988831244e+00,2.909630911059933947e-04,3.150294360307675720e-04,-7.500031800012008087e-01,-1.249996910989091825e+00,1.281099509610730196e-05,1.819805851500403427e-07,7.500031800012006977e-01,1.249996910989092047e+00
8.307101617287413408e-06,3.322840647967950645e-05,-3.999996938092382948e+01,-4.000000260933030916e+01,4.420280456542968750e-04,4.000000300534937381e+00,4.999991969562286975e+00,1.455820073744486026e-05,1.576034048551719314e-05,-7.500001591023189862e-01,-1.249999845447195668e+00,6.409587907205024194e-07,9.099029257502006545e-09,7.500001591023188752e-01,1.249999845447195668e+00
4.153677557027612685e-07,1.661471038971740199e-06,-3.999999846899957845e+01,-4.000000013047061742e+01,2.608299255371093750e-04,4.000000015025982236e+00,4.999999598467417705e+00,7.279351834372152085e-07,7.880392199342951088e-07,-7.500000079553720278e-01,-1.249999992272103899e+00,3.204896325022255494e-08,4.549514628751009890e-10,7.500000079553720278e-01,1.249999992272103677e+00
